25.3, 9.01, 0.81, 620.6, 439.8, 2.1, 86.6, 24.7, 24.8, 24.8
25.7, 9.01, 0.16, 641.1, 439.4, 1.16, 84.6, 25.1, 25.1, 25.2
25.7, 9.01, 0.21, 620.9, 442.0, 1.72, 83.8, 25.1, 25.1, 25.2
26.1, 9.01, 0.05, 721.5, 430.3, 1.07, 87.1, 25.5, 25.5, 25.5
26.0, 9.01, 9.26, 621.0, 444.0, 1.12, 91.1, 25.5, 25.4, 25.5
25.0, 9.01, 21.76, 639.8, 435.1, 1.81, 94.9, 24.4, 24.4, 24.5
24.5, 9.01, 14.0, 671.0, 427.9, 1.43, 93.8, 23.9, 24.1, 24.1
24.7, 9.01, 2.29, 810.1, 410.2, 1.94, 91.7, 24.1, 24.3, 24.4
25.1, 9.01, 1.77, 1032.7, 381.3, 2.67, 87.1, 24.5, 24.6, 24.7
25.2, 9.01, 0.89, 958.3, 392.2, 2.25, 83.3, 24.6, 24.7, 24.8
25.8, 9.01, 0.05, 640.2, 439.6, 1.82, 81.4, 25.2, 25.2, 25.3
25.7, 8.89, 0.23, 903.7, 402.2, 1.47, 83.1, 25.1, 25.1, 25.2
25.7, 8.89, 0.65, 899.2, 402.7, 1.46, 85.6, 25.0, 25.0, 25.1
25.2, 8.89, 3.1, 815.1, 411.2, 1.54, 87.9, 24.5, 24.6, 24.7
25.6, 8.89, 4.08, 797.2, 416.0, 1.81, 84.8, 24.9, 25.0, 25.1
25.3, 8.89, 3.94, 868.7, 404.8, 1.23, 89.3, 24.6, 24.5, 24.6
25.6, 8.89, 1.25, 860.0, 407.5, 1.41, 83.4, 24.9, 25.0, 25.0
25.9, 8.89, 5.47, 775.9, 420.4, 1.34, 84.6, 25.1, 25.2, 25.3
26.1, 8.89, 0.17, 822.8, 415.2, 1.15, 83.6, 25.4, 25.4, 25.5
26.6, 8.89, 0.02, 952.4, 399.6, 1.64, 78.2, 25.9, 25.9, 26.0
26.5, 8.89, 3.13, 780.2, 423.3, 1.55, 81.5, 25.8, 25.7, 25.7
25.8, 8.89, 9.03, 656.6, 436.6, 1.25, 89.7, 25.1, 25.0, 25.1
